Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   74 H74         4.938613E-05   4.915740E-05   1.076395E-04
   75 H75        -2.100240E-05  -2.600194E-05   4.258509E-05
   76 H76         8.113904E-06  -1.976321E-06   1.537154E-05
   77 H77         5.335549E-06   7.634895E-06   1.821402E-05
   78 H78         1.205567E-05   7.352172E-06   1.798049E-05
   79 H79        -1.437284E-04  -1.270172E-05   9.806775E-05
   80 H80        -1.284632E-05  -1.017940E-05   3.105056E-05
   81 H81         1.405172E-05  -4.159232E-05  -1.221452E-05
   82 H82         4.445868E-05  -3.839396E-05   1.846305E-05
   83 H83        -6.077795E-05   7.711302E-05   7.355456E-05
   84 H84         1.541671E-04  -1.008234E-04   1.142425E-05
   85 H85        -7.079653E-06   1.435681E-05   2.535785E-06
   86 H86        -1.873905E-06  -5.197051E-05  -1.878256E-05
   87 H87        -1.223491E-05  -8.709551E-05   1.847463E-05
   88 H88         1.655262E-05  -3.520747E-06   1.852803E-05
   89 H89         3.763670E-06   9.892451E-05   7.947907E-06
   90 H90         1.577711E-05  -2.548310E-05   6.012700E-05
   91 H91        -3.232416E-05  -5.105634E-05   2.542549E-05
   92 H92        -8.180096E-06  -9.196146E-06  -2.163175E-05
   93 H93        -1.237245E-04   6.539104E-05  -1.742891E-06
   94 H94         3.793133E-04  -5.321670E-05   3.372175E-04
   95 H95        -1.494781E-04   1.110757E-04   2.049873E-05
   96 H96         1.482869E-04   1.131347E-04  -2.293190E-04
   97 H97        -3.085395E-05   2.157708E-05  -9.200178E-05
 -------------   -------------  -------------  -------------
     total        2.947881E-04  -2.178163E-03   1.680747E-03
   
  Peak memory usage:   3559 Mb
  
  end of program der1b
   
 Time(der1b)  user:       97.7  user+sys:       97.7  wallclock:       12.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  27
  Total energy:     -2232.76760601878 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0754344
   Cos(theta):   0.6614492
   Final level shift:  -4.8454988E-02
  
  energy change:           7.8581E-05 .  (  5.0000E-05 )
  gradient maximum:        2.4893E-03 .  (  4.5000E-04 )
  gradient rms:            3.4414E-04 .  (  3.0000E-04 )
  displacement maximum:    2.5323E-02 .  (  1.8000E-03 )
  displacement rms:        4.1525E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.9382E-04
  step size:     0.07543
  trust radius:  0.07500
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.0264E-03     y:    -1.8107E-02     z:     9.8521E-05
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            5.8641285061     -4.2010180181      8.5597952594 
  C2            5.5243269649     -4.3335983339      7.0713553588 
  C3            4.3024704878     -3.5041247972      6.6521487509 
  C4            3.9802960165     -3.6115618175      5.1553926218 
  C5            2.7616210164     -2.7739955806      4.7368957815 
  C6            2.5291640128     -2.6502817877      3.2167705277 
  C7            3.6240764362     -1.7796508117      2.5272170353 
  C8            3.9060749266     -2.2303117326      1.0719738638 
  C9            2.5779823328     -2.5710753064      0.4355234118 
  C10           2.0079815826     -1.7071201156     -0.4354651473 
  C11           0.6542051914     -1.6990928530     -1.0705863387 
  C12           0.6906896349     -1.1906708177     -2.5387721478 
  C13          -0.3109115020     -1.8555437842     -3.4567708541 
  C14          -1.3333181844     -1.1765454513     -4.0066440658 
  C15          -2.3486078013     -1.7245225192     -4.9243177950 
  O16          -3.7267795063     -1.3079389511     -4.6627994989 
  C17          -3.0734859026     -0.8173819576     -5.8487209095 
  C18          -3.6177918185     -1.2585835434     -7.1911866702 
  C19          -4.8394546731     -0.4252855196     -7.6220299977 
  C20          -6.1071189780     -0.7082301715     -6.7761274644 
  C21          -6.6531644273     -2.0852944641     -7.0949087181 
  O22          -6.3492490908     -3.1318305026     -6.5416713741 
  O23          -7.5084201511     -2.0243934178     -8.1638835426 
  C24          -8.0131379952     -3.3070823570     -8.5893462780 
  O25           0.4185169039      0.1837975951     -2.3249135639 
  P26          -0.2301362041     -0.0373314016     -0.5842375438 
  C27          -1.8359994844      0.6714531031     -1.1973734019 
  C28          -1.8876793228      1.9533311146     -1.7761227214 
  C29          -3.0866393258      2.4301529115     -2.3192585471 
  C30          -4.2318276870      1.6202430027     -2.3257133869 
  C31          -4.1817433422      0.3412169533     -1.7575131533 
  C32          -2.9971596072     -0.1213465248     -1.1721328640 
  C33          -1.0192833774     -0.5377890469      1.0915335505 
  C34          -1.0507261013     -1.8437585371      1.6040988962 
  C35          -1.6792003553     -2.1414744871      2.8259186747 
  C36          -2.3009343697     -1.1270127532      3.5612270134 
  C37          -2.2996344260      0.1838129056      3.0572540927 
  C38          -1.6756361626      0.4678986224      1.8384938922 
  C39           0.9358156883      1.2393664451      0.0886065219 
  C40           1.5016443534      2.1903894996     -0.7867624655 
  C41           2.4011654734      3.1502075735     -0.3073710451 
  C42           2.7839846045      3.1495424471      1.0406675446 
  C43           2.2573096065      2.1848524181      1.9094370179 
  C44           1.3320485335      1.2425031830      1.4412046554 
  C45           1.9705598755     -3.8292751029      1.0207018075 
  C46           2.3932472865     -4.0131231544      2.5036348744 
  H47           5.0221912815     -4.5314535311      9.1923165766 
  H48           6.7444742780     -4.8059376590      8.8323322234 
  H49           6.0837912921     -3.1524818618      8.8255717793 
  H50           6.3960822536     -4.0252107417      6.4629733470 
  H51           5.3445750210     -5.3969788189      6.8231072975 
  H52           4.4756979485     -2.4410740259      6.9120323265 
  H53           3.4218403794     -3.8189814440      7.2459474021 
  H54           4.8717535732     -3.2974194779      4.5784676288 
  H55           3.8134632066     -4.6738010471      4.8947578665 
  H56           1.8544576955     -3.1981572009      5.2086419988 
  H57           2.8675427157     -1.7529636844      5.1538554794 
  H58           1.5595513347     -2.1324141802      3.0801762666 
  H59           4.5641101578     -1.8035411611      3.1083460520 
  H60           3.2932165094     -0.7267399550      2.5119768447 
  H61           4.5665589891     -3.1182881592      1.0783057052 
  H62           4.4314846426     -1.4363849276      0.5171206087 
  H63           2.6199176758     -0.8415869155     -0.7271436004 
  H64           0.0693438690     -2.6139218701     -0.8926653921 
  H65           1.7122009738     -1.3267910938     -2.9593873815 
  H66          -0.1584925728     -2.9235460696     -3.6680530715 
  H67          -1.4279424785     -0.1123686774     -3.7617273871 
  H68          -2.2534531592     -2.7812058442     -5.2168732286 
  H69          -2.8076142351      0.2531656691     -5.7902868764 
  H70          -3.8816307041     -2.3294436451     -7.1414710174 
  H71          -2.8158062178     -1.1482782406     -7.9445560264 
  H72          -5.0720715925     -0.6095887143     -8.6858101917 
  H73          -4.5939814704      0.6494023019     -7.5382042072 
  H74          -6.8776497881      0.0463238520     -7.0005006983 
  H75          -5.8631296831     -0.6786666603     -5.7036942204 
  H76          -8.5710299071     -3.7970484130     -7.7755923356 
  H77          -8.6745328601     -3.0981248118     -9.4407707859 
  H78          -7.1878086281     -3.9712212989     -8.8924141753 
  H79          -0.9910563785      2.5772317865     -1.8077695939 
  H80          -3.1218106305      3.4354889134     -2.7513347345 
  H81          -5.1603162815      1.9852625457     -2.7753959138 
  H82          -5.0649727715     -0.3032665573     -1.7739705962 
  H83          -2.9703151118     -1.1130971113     -0.7108518741 
  H84          -0.5895572459     -2.6597750442      1.0462546506 
  H85          -1.6809274871     -3.1722204577      3.1950922368 
  H86          -2.7899142950     -1.3528065619      4.5136135898 
  H87          -2.7924125138      0.9872912637      3.6141771705 
  H88          -1.6935466556      1.4947337403      1.4564946754 
  H89           1.2637632603      2.1334470082     -1.8509555706 
  H90           2.8196061914      3.8891193877     -0.9977739521 
  H91           3.4994318194      3.8908196017      1.4101121150 
  H92           2.5651752629      2.1615670736      2.9594064733 
  H93           0.9270459132      0.4997696582      2.1317147801 
  H94           2.3037982797     -4.7048718121      0.4292294280 
  H95           0.8723274783     -3.8184079252      0.9359777085 
  H96           3.3532524019     -4.5575355883      2.5567315321 
  H97           1.6564830351     -4.6467269654      3.0291456095 
   
  nuclear repulsion energy.......    5889.136428443 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  27   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.0  user+sys:        7.0  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.790E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        6.0  user+sys:        6.0  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        6.8  user+sys:        6.8  wallclock:        1.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       91       86
  grid # 2      270      296      297      295      292      317      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86       99       96       92       90       94       97
  grid # 2      292      362      335      322      314      335      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      119       92       86       86       84       96
  grid # 2      320      461      319      292      294      290      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      122      114       76      112      492      100       95
  grid # 2      491      448      269      441      492      358      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       96
  grid # 2      341      336      336      334      362      331      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
